sample_id,agents,wealth_appeal_corr,acc
0,11,-0.06718750000000001,0.587890625
1,36,-0.06718750000000001,0.587890625
2,11,0.1609375,0.587890625
3,11,-0.06718750000000001,0.702734375
4,36,0.1609375,0.702734375
5,82,0.1328125,0.737890625
6,107,0.1328125,0.737890625
7,82,-0.0390625,0.737890625
8,82,0.1328125,0.552734375
9,107,-0.0390625,0.552734375
10,117,-0.16718750000000002,0.512890625
11,72,-0.16718750000000002,0.512890625
12,117,-0.1390625,0.512890625
13,117,-0.16718750000000002,0.627734375
14,72,-0.1390625,0.627734375
15,46,0.032812499999999994,0.662890625
16,142,0.032812499999999994,0.662890625
17,46,0.06093749999999998,0.662890625
18,46,0.032812499999999994,0.7777343750000001
19,142,0.06093749999999998,0.7777343750000001
20,64,-0.1171875,0.775390625
21,125,-0.1171875,0.775390625
22,64,0.010937499999999989,0.775390625
23,64,-0.1171875,0.665234375
24,125,0.010937499999999989,0.665234375
25,135,0.08281250000000001,0.625390625
26,54,0.08281250000000001,0.625390625
27,135,-0.18906250000000002,0.625390625
28,135,0.08281250000000001,0.515234375
29,54,-0.18906250000000002,0.515234375
30,99,-0.017187499999999994,0.700390625
31,89,-0.017187499999999994,0.700390625
32,99,-0.0890625,0.700390625
33,99,-0.017187499999999994,0.590234375
34,89,-0.0890625,0.590234375
35,29,0.1828125,0.550390625
36,19,0.1828125,0.550390625
37,29,0.11093750000000002,0.550390625
38,29,0.1828125,0.740234375
39,19,0.11093750000000002,0.740234375
40,38,-0.1921875,0.7191406250000001
41,45,-0.1921875,0.7191406250000001
42,38,-0.014062500000000006,0.7191406250000001
43,38,-0.1921875,0.796484375
44,45,-0.014062500000000006,0.796484375
45,108,0.0078125,0.569140625
46,116,0.0078125,0.569140625
47,108,0.18593750000000003,0.569140625
48,108,0.0078125,0.646484375
49,116,0.18593750000000003,0.646484375
50,143,-0.0921875,0.794140625
51,10,-0.0921875,0.794140625
52,143,0.0859375,0.794140625
53,143,-0.0921875,0.571484375
54,10,0.0859375,0.571484375
55,73,0.10781250000000003,0.644140625
56,81,0.10781250000000003,0.644140625
57,73,-0.11406250000000001,0.644140625
58,73,0.10781250000000003,0.7214843750000001
59,81,-0.11406250000000001,0.7214843750000001
60,55,-0.04218749999999999,0.531640625
61,98,-0.04218749999999999,0.531640625
62,55,-0.1640625,0.531640625
63,55,-0.04218749999999999,0.758984375
64,98,-0.1640625,0.758984375
65,126,0.15781250000000002,0.681640625
66,28,0.15781250000000002,0.681640625
67,126,0.03593750000000001,0.681640625
68,126,0.15781250000000002,0.608984375
69,28,0.03593750000000001,0.608984375
70,90,-0.14218750000000002,0.606640625
71,133,-0.14218750000000002,0.606640625
72,90,0.1359375,0.606640625
73,90,-0.14218750000000002,0.533984375
74,133,0.1359375,0.533984375
75,20,0.05781249999999999,0.756640625
76,63,0.05781249999999999,0.756640625
77,20,-0.0640625,0.756640625
78,20,0.05781249999999999,0.6839843750000001
79,63,-0.0640625,0.6839843750000001
80,24,-0.1296875,0.559765625
81,94,-0.1296875,0.559765625
82,24,0.07343749999999999,0.559765625
83,24,-0.1296875,0.599609375
84,94,0.07343749999999999,0.599609375
85,95,0.0703125,0.7097656250000001
86,23,0.0703125,0.7097656250000001
87,95,-0.12656250000000002,0.7097656250000001
88,95,0.0703125,0.749609375
89,23,-0.12656250000000002,0.749609375
90,130,-0.029687500000000006,0.634765625
91,129,-0.029687500000000006,0.634765625
92,130,-0.02656249999999999,0.634765625
93,130,-0.029687500000000006,0.6746093750000001
94,129,-0.02656249999999999,0.6746093750000001
95,60,0.17031250000000003,0.784765625
96,59,0.17031250000000003,0.784765625
97,60,0.17343750000000002,0.784765625
98,60,0.17031250000000003,0.524609375
99,59,0.17343750000000002,0.524609375
100,77,-0.07968750000000001,0.6722656250000001
101,76,-0.07968750000000001,0.6722656250000001
102,77,0.12343750000000003,0.6722656250000001
103,77,-0.07968750000000001,0.6371093750000001
104,76,0.12343750000000003,0.6371093750000001
105,148,0.12031249999999999,0.522265625
106,147,0.12031249999999999,0.522265625
107,148,-0.0765625,0.522265625
108,148,0.12031249999999999,0.787109375
109,147,-0.0765625,0.787109375
110,112,-0.1796875,0.747265625
111,41,-0.1796875,0.747265625
112,112,-0.1765625,0.747265625
113,112,-0.1796875,0.712109375
114,41,-0.1765625,0.712109375
115,42,0.02031250000000001,0.597265625
116,111,0.02031250000000001,0.597265625
117,42,0.0234375,0.597265625
118,42,0.02031250000000001,0.562109375
119,111,0.0234375,0.562109375
120,33,-0.004687500000000011,0.728515625
121,138,-0.004687500000000011,0.728515625
122,33,-0.1015625,0.728515625
123,33,-0.004687500000000011,0.505859375
124,138,-0.1015625,0.505859375
125,104,0.1953125,0.578515625
126,67,0.1953125,0.578515625
127,104,0.09843750000000001,0.578515625
128,104,0.1953125,0.655859375
129,67,0.09843750000000001,0.655859375
130,139,-0.1046875,0.653515625
131,103,-0.1046875,0.653515625
132,139,0.1984375,0.653515625
133,139,-0.1046875,0.7308593750000001
134,103,0.1984375,0.7308593750000001
135,68,0.09531250000000002,0.503515625
136,32,0.09531250000000002,0.503515625
137,68,-0.0015624999999999944,0.503515625
138,68,0.09531250000000002,0.580859375
139,32,-0.0015624999999999944,0.580859375
140,51,-0.1546875,0.616015625
141,14,-0.1546875,0.616015625
142,51,-0.05156250000000001,0.616015625
143,51,-0.1546875,0.543359375
144,14,-0.05156250000000001,0.543359375
145,121,0.045312500000000006,0.7660156250000001
146,85,0.045312500000000006,0.7660156250000001
147,121,0.1484375,0.7660156250000001
148,121,0.045312500000000006,0.693359375
149,85,0.1484375,0.693359375
150,86,-0.0546875,0.541015625
151,50,-0.0546875,0.541015625
152,86,0.048437499999999994,0.541015625
153,86,-0.0546875,0.7683593750000001
154,50,0.048437499999999994,0.7683593750000001
155,16,0.1453125,0.691015625
156,120,0.1453125,0.691015625
157,16,-0.15156250000000002,0.691015625
158,16,0.1453125,0.618359375
159,120,-0.15156250000000002,0.618359375
160,18,-0.17343750000000002,0.798828125
161,114,-0.17343750000000002,0.798828125
162,18,0.10468749999999999,0.798828125
163,18,-0.17343750000000002,0.576171875
164,114,0.10468749999999999,0.576171875
165,88,0.02656249999999999,0.6488281250000001
166,43,0.02656249999999999,0.6488281250000001
167,88,-0.09531250000000001,0.6488281250000001
168,88,0.02656249999999999,0.726171875
169,43,-0.09531250000000001,0.726171875
170,124,-0.07343750000000002,0.723828125
171,149,-0.07343750000000002,0.723828125
172,124,-0.1953125,0.723828125
173,124,-0.07343750000000002,0.651171875
174,149,-0.1953125,0.651171875
175,53,0.12656250000000002,0.573828125
176,78,0.12656250000000002,0.573828125
177,53,0.004687500000000011,0.573828125
178,53,0.12656250000000002,0.501171875
179,78,0.004687500000000011,0.501171875
180,71,-0.0234375,0.611328125
181,61,-0.0234375,0.611328125
182,71,0.0546875,0.611328125
183,71,-0.0234375,0.613671875
184,61,0.0546875,0.613671875
185,141,0.1765625,0.761328125
186,131,0.1765625,0.761328125
187,141,-0.1453125,0.761328125
188,141,0.1765625,0.763671875
189,131,-0.1453125,0.763671875
190,106,-0.1234375,0.536328125
191,25,-0.1234375,0.536328125
192,106,-0.045312500000000006,0.536328125
193,106,-0.1234375,0.688671875
194,25,-0.045312500000000006,0.688671875
195,35,0.07656249999999998,0.6863281250000001
196,96,0.07656249999999998,0.6863281250000001
197,35,0.15468750000000003,0.6863281250000001
198,35,0.07656249999999998,0.538671875
199,96,0.15468750000000003,0.538671875
200,44,-0.09843750000000001,0.517578125
201,122,-0.09843750000000001,0.517578125
202,44,-0.0703125,0.517578125
203,44,-0.09843750000000001,0.519921875
204,122,-0.0703125,0.519921875
205,115,0.1015625,0.667578125
206,52,0.1015625,0.667578125
207,115,0.1296875,0.667578125
208,115,0.1015625,0.669921875
209,52,0.1296875,0.669921875
210,150,-0.19843750000000002,0.592578125
211,87,-0.19843750000000002,0.592578125
212,150,0.029687500000000006,0.592578125
213,150,-0.19843750000000002,0.7449218750000001
214,87,0.029687500000000006,0.7449218750000001
215,79,0.0015624999999999944,0.7425781250000001
216,17,0.0015624999999999944,0.7425781250000001
217,79,-0.1703125,0.7425781250000001
218,79,0.0015624999999999944,0.594921875
219,17,-0.1703125,0.594921875
220,62,-0.1484375,0.705078125
221,34,-0.1484375,0.705078125
222,62,-0.1203125,0.705078125
223,62,-0.1484375,0.557421875
224,34,-0.1203125,0.557421875
225,132,0.05156250000000001,0.555078125
226,105,0.05156250000000001,0.555078125
227,132,0.07968750000000002,0.555078125
228,132,0.05156250000000001,0.7074218750000001
229,105,0.07968750000000002,0.7074218750000001
230,97,-0.048437499999999994,0.7800781250000001
231,70,-0.048437499999999994,0.7800781250000001
232,97,0.1796875,0.7800781250000001
233,97,-0.048437499999999994,0.782421875
234,70,0.1796875,0.782421875
235,27,0.1515625,0.630078125
236,140,0.1515625,0.630078125
237,27,-0.02031250000000001,0.630078125
238,27,0.1515625,0.632421875
239,140,-0.02031250000000001,0.632421875
240,22,-0.03593750000000001,0.658203125
241,21,-0.03593750000000001,0.658203125
242,22,0.017187499999999994,0.658203125
243,22,-0.03593750000000001,0.716796875
244,21,0.017187499999999994,0.716796875
245,93,0.1640625,0.508203125
246,92,0.1640625,0.508203125
247,93,-0.18281250000000002,0.508203125
248,93,0.1640625,0.566796875
249,92,-0.18281250000000002,0.566796875
250,128,-0.1359375,0.7332031250000001
251,56,-0.1359375,0.7332031250000001
252,128,-0.08281250000000001,0.7332031250000001
253,128,-0.1359375,0.641796875
254,56,-0.08281250000000001,0.641796875
255,57,0.06406250000000002,0.583203125
256,127,0.06406250000000002,0.583203125
257,57,0.1171875,0.583203125
258,57,0.06406250000000002,0.7917968750000001
259,127,0.1171875,0.7917968750000001
260,75,-0.1859375,0.545703125
261,144,-0.1859375,0.545703125
262,75,0.1671875,0.545703125
263,75,-0.1859375,0.679296875
264,144,0.1671875,0.679296875
265,146,0.014062500000000006,0.6957031250000001
266,74,0.014062500000000006,0.6957031250000001
267,146,-0.032812499999999994,0.6957031250000001
268,146,0.014062500000000006,0.529296875
269,74,-0.032812499999999994,0.529296875
270,110,-0.0859375,0.620703125
271,109,-0.0859375,0.620703125
272,110,-0.1328125,0.620703125
273,110,-0.0859375,0.604296875
274,109,-0.1328125,0.604296875
275,40,0.11406250000000001,0.770703125
276,39,0.11406250000000001,0.770703125
277,40,0.06718750000000001,0.770703125
278,40,0.11406250000000001,0.7542968750000001
279,39,0.06718750000000001,0.7542968750000001
280,31,-0.11093750000000001,0.639453125
281,65,-0.11093750000000001,0.639453125
282,31,-0.15781250000000002,0.639453125
283,31,-0.11093750000000001,0.773046875
284,65,-0.15781250000000002,0.773046875
285,101,0.08906249999999999,0.7894531250000001
286,136,0.08906249999999999,0.7894531250000001
287,101,0.04218749999999999,0.7894531250000001
288,101,0.08906249999999999,0.623046875
289,136,0.04218749999999999,0.623046875
290,137,-0.010937499999999989,0.564453125
291,30,-0.010937499999999989,0.564453125
292,137,0.14218750000000002,0.564453125
293,137,-0.010937499999999989,0.548046875
294,30,0.14218750000000002,0.548046875
295,66,0.18906250000000002,0.714453125
